,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Exit Type,Holding Period
456,HDFCBANK.NS,Long Closed,2022-06-27,1370.0,2022-06-29,1331.25,36.0,49320.0,-1395.0,-2.828,Exit Trigger,2 days
457,HDFCBANK.NS,Long Closed,2022-07-13,1390.0,2022-10-11,1401.1,35.0,48650.0,388.5,0.799,Exit Trigger,90 days
458,HDFCBANK.NS,Long Closed,2022-11-11,1545.0,2023-01-18,1605.0,32.0,49440.0,1920.0,3.883,Exit Trigger,68 days
459,HDFCBANK.NS,Long Closed,2023-01-25,1691.4,2023-01-31,1619.7,29.0,49050.601,-2079.3,-4.239,Exit Trigger,6 days
460,HDFCBANK.NS,Long Closed,2023-02-07,1659.4,2023-03-14,1570.25,30.0,49782.001,-2674.5,-5.372,Exit Trigger,35 days
461,HDFCBANK.NS,Long Closed,2023-04-21,1669.0,2023-06-02,1612.45,29.0,48401.0,-1639.95,-3.388,Exit Trigger,42 days
462,HDFCBANK.NS,Long Closed,2023-07-10,1661.0,2023-08-21,1600.5,30.0,49830.0,-1815.0,-3.642,Exit Trigger,42 days
463,HDFCBANK.NS,Long Closed,2023-12-06,1638.45,2024-01-30,1454.55,30.0,49153.499,-5517.0,-11.224,Exit Trigger,55 days
464,HDFCBANK.NS,Long Closed,2024-04-03,1472.1,2024-05-30,1499.2,33.0,48579.299,894.3,1.841,Exit Trigger,57 days
465,TITAN.NS,Long Closed,1996-02-15,6.67,1996-03-28,5.6,7499.0,49999.583,-8023.93,-16.048,Exit Trigger,42 days
466,TITAN.NS,Long Closed,1996-04-30,6.0,1996-05-21,5.35,8333.0,49998.0,-5416.45,-10.833,Exit Trigger,21 days
467,TITAN.NS,Long Closed,1996-06-26,5.75,1996-08-21,6.0,8695.0,49996.25,2173.75,4.348,Exit Trigger,56 days
468,TITAN.NS,Long Closed,1997-01-14,4.43,1997-02-04,3.55,11299.0,49998.077,-9943.12,-19.887,Exit Trigger,21 days
469,TITAN.NS,Long Closed,1997-05-15,3.65,1997-09-30,3.7,13698.0,49997.701,684.9,1.37,Exit Trigger,138 days
470,TITAN.NS,Long Closed,1998-04-06,2.88,1998-05-20,3.08,17391.0,49999.125,3478.2,6.957,Exit Trigger,44 days
471,TITAN.NS,Long Closed,1998-09-17,2.35,1998-11-25,2.52,21276.0,49998.598,3616.92,7.234,Exit Trigger,69 days
472,TITAN.NS,Long Closed,1998-12-15,3.01,1999-02-17,4.47,16597.0,49998.463,24231.62,48.465,Exit Trigger,64 days
473,TITAN.NS,Long Closed,1999-03-26,4.16,1999-04-13,3.18,12012.0,49999.949,-11771.76,-23.544,Exit Trigger,18 days
474,TITAN.NS,Long Closed,1999-05-26,3.98,1999-08-26,4.8,12570.0,49997.175,10307.4,20.616,Exit Trigger,92 days
475,TITAN.NS,Long Closed,1999-09-22,5.25,1999-11-15,5.07,9523.0,49995.75,-1714.14,-3.429,Exit Trigger,54 days
476,TITAN.NS,Long Closed,1999-11-26,6.18,2000-02-01,6.55,8097.0,49998.977,2995.89,5.992,Exit Trigger,67 days
477,TITAN.NS,Long Closed,2000-06-23,3.5,2000-07-27,3.25,14295.0,49996.762,-3573.75,-7.148,Exit Trigger,34 days
478,TITAN.NS,Long Closed,2000-11-14,2.75,2001-03-12,2.55,18181.0,49997.75,-3636.2,-7.273,Exit Trigger,118 days
479,TITAN.NS,Long Closed,2001-05-23,2.9,2001-07-02,2.2,17241.0,49998.902,-12068.7,-24.138,Exit Trigger,40 days
480,TITAN.NS,Long Closed,2001-11-07,1.95,2002-01-08,1.85,25673.0,49998.167,-2567.3,-5.135,Exit Trigger,62 days
481,TITAN.NS,Long Closed,2002-02-14,2.4,2002-05-30,3.0,20833.0,49999.202,12499.8,25.0,Exit Trigger,105 days
482,TITAN.NS,Long Closed,2002-06-14,3.99,2002-08-05,3.35,12515.0,49997.424,-8009.6,-16.02,Exit Trigger,52 days
483,TITAN.NS,Long Closed,2002-11-21,3.19,2003-01-28,2.97,15686.0,49999.125,-3450.92,-6.902,Exit Trigger,68 days
484,TITAN.NS,Long Closed,2003-05-05,2.81,2003-08-06,3.2,17793.0,49998.329,6939.27,13.879,Exit Trigger,93 days
485,TITAN.NS,Long Closed,2003-08-15,3.75,2004-01-30,5.83,13326.0,49999.153,27718.08,55.437,Exit Trigger,168 days
486,TITAN.NS,Long Closed,2004-03-19,5.06,2004-03-29,5.12,9875.0,49997.127,592.5,1.185,Exit Trigger,10 days
487,TITAN.NS,Long Closed,2004-04-14,5.55,2004-05-19,4.62,9005.0,49995.76,-8374.65,-16.751,Exit Trigger,35 days
488,TITAN.NS,Long Closed,2004-07-12,5.11,2005-01-28,8.31,9785.0,49996.457,31312.0,62.628,Exit Trigger,200 days
489,TITAN.NS,Long Closed,2005-02-14,10.92,2005-09-13,23.5,4578.0,49989.473,57591.24,115.207,Exit Trigger,211 days
490,TITAN.NS,Long Closed,2005-10-14,23.65,2005-10-20,21.41,2114.0,49993.986,-4735.36,-9.472,Exit Trigger,6 days
491,TITAN.NS,Long Closed,2005-11-17,28.95,2006-02-02,33.97,1726.0,49973.742,8664.52,17.338,Exit Trigger,77 days
492,TITAN.NS,Long Closed,2006-03-02,39.79,2006-04-25,38.75,1256.0,49982.518,-1306.24,-2.613,Exit Trigger,54 days
493,TITAN.NS,Long Closed,2006-08-10,35.95,2006-11-08,38.55,1390.0,49970.501,3614.0,7.232,Exit Trigger,90 days
494,TITAN.NS,Long Closed,2007-01-02,43.25,2007-03-12,41.0,1156.0,49997.0,-2601.0,-5.202,Exit Trigger,69 days
495,TITAN.NS,Long Closed,2007-04-20,50.94,2007-08-13,57.89,981.0,49967.236,6817.95,13.645,Exit Trigger,115 days
496,TITAN.NS,Long Closed,2007-09-13,71.5,2007-12-03,76.75,699.0,49978.5,3669.75,7.343,Exit Trigger,81 days
497,TITAN.NS,Long Closed,2008-01-16,76.25,2008-01-24,62.24,655.0,49940.477,-9176.55,-18.375,Exit Trigger,8 days
498,TITAN.NS,Long Closed,2008-04-24,57.5,2008-06-18,55.5,869.0,49965.329,-1738.0,-3.478,Exit Trigger,55 days
499,TITAN.NS,Long Closed,2008-08-06,64.68,2008-09-30,54.27,773.0,49997.64,-8046.93,-16.095,Exit Trigger,55 days
500,TITAN.NS,Long Closed,2009-01-05,48.03,2009-02-06,39.75,1041.0,49999.229,-8619.48,-17.239,Exit Trigger,32 days
501,TITAN.NS,Long Closed,2009-04-21,39.81,2009-08-26,61.0,1255.0,49967.823,26593.45,53.221,Exit Trigger,127 days
502,TITAN.NS,Long Closed,2009-09-09,64.75,2009-12-16,64.3,772.0,49983.142,-347.4,-0.695,Exit Trigger,98 days
503,TITAN.NS,Long Closed,2009-12-29,71.5,2010-12-23,170.37,699.0,49978.5,69110.13,138.28,Exit Trigger,359 days
504,TITAN.NS,Long Closed,2011-03-21,173.5,2011-08-17,209.05,288.0,49968.0,10238.4,20.49,Exit Trigger,149 days
505,TITAN.NS,Long Closed,2011-09-28,214.0,2011-10-10,210.0,233.0,49862.0,-932.0,-1.869,Exit Trigger,12 days
506,TITAN.NS,Long Closed,2011-10-14,215.0,2011-10-21,218.0,232.0,49880.0,696.0,1.395,Exit Trigger,7 days
507,TITAN.NS,Long Closed,2011-11-01,214.1,2011-11-21,203.0,233.0,49885.301,-2586.3,-5.184,Exit Trigger,20 days
508,TITAN.NS,Long Closed,2012-01-27,199.35,2012-05-24,224.25,250.0,49837.502,6225.0,12.491,Exit Trigger,118 days
509,TITAN.NS,Long Closed,2012-05-28,224.0,2012-05-31,222.4,223.0,49952.0,-356.8,-0.714,Exit Trigger,3 days
510,TITAN.NS,Long Closed,2012-07-20,228.5,2012-08-29,221.0,218.0,49813.0,-1635.0,-3.282,Exit Trigger,40 days
511,TITAN.NS,Long Closed,2012-09-17,243.95,2013-01-04,283.0,204.0,49765.799,7966.2,16.007,Exit Trigger,109 days
512,TITAN.NS,Long Closed,2013-04-30,274.7,2013-06-19,221.65,182.0,49995.402,-9655.1,-19.312,Exit Trigger,50 days
513,TITAN.NS,Long Closed,2013-08-01,266.0,2013-09-03,232.05,187.0,49742.0,-6348.65,-12.763,Exit Trigger,33 days
514,TITAN.NS,Long Closed,2013-10-21,242.4,2013-11-29,227.4,206.0,49934.399,-3090.0,-6.188,Exit Trigger,39 days
515,TITAN.NS,Long Closed,2014-02-21,235.2,2014-11-17,371.15,212.0,49862.399,28821.4,57.802,Exit Trigger,269 days
516,TITAN.NS,Long Closed,2015-01-16,380.0,2015-03-24,391.05,131.0,49780.0,1447.55,2.908,Exit Trigger,67 days
517,TITAN.NS,Long Closed,2015-10-15,350.2,2016-01-01,347.15,142.0,49728.402,-433.1,-0.871,Exit Trigger,78 days
518,TITAN.NS,Long Closed,2016-02-16,362.95,2016-02-29,331.75,137.0,49724.152,-4274.4,-8.596,Exit Trigger,13 days
519,TITAN.NS,Long Closed,2016-04-21,379.95,2016-09-02,415.8,131.0,49773.452,4696.35,9.435,Exit Trigger,134 days
520,TITAN.NS,Long Closed,2016-09-15,417.9,2016-10-06,406.5,119.0,49730.099,-1356.6,-2.728,Exit Trigger,21 days
521,TITAN.NS,Long Closed,2017-01-12,360.95,2017-10-13,625.0,138.0,49811.102,36438.9,73.154,Exit Trigger,274 days
522,TITAN.NS,Long Closed,2017-11-06,725.7,2018-02-15,822.7,68.0,49347.601,6596.0,13.366,Exit Trigger,101 days
523,TITAN.NS,Long Closed,2018-03-28,938.2,2018-05-30,906.0,53.0,49724.601,-1706.6,-3.432,Exit Trigger,63 days
524,TITAN.NS,Long Closed,2018-08-09,934.8,2018-09-19,812.5,53.0,49544.399,-6481.9,-13.083,Exit Trigger,41 days
525,TITAN.NS,Long Closed,2018-11-14,897.05,2019-07-19,1090.0,55.0,49337.749,10612.25,21.509,Exit Trigger,247 days
526,TITAN.NS,Long Closed,2019-09-19,1164.0,2019-11-25,1149.9,42.0,48888.0,-592.2,-1.211,Exit Trigger,67 days
527,TITAN.NS,Long Closed,2020-01-16,1184.85,2020-03-19,879.95,42.0,49763.699,-12805.8,-25.733,Exit Trigger,63 days
528,TITAN.NS,Long Closed,2020-06-15,979.95,2021-02-17,1469.4,51.0,49977.451,24961.95,49.946,Exit Trigger,247 days
529,TITAN.NS,Long Closed,2021-04-01,1560.0,2021-05-12,1431.0,32.0,49920.0,-4128.0,-8.269,Exit Trigger,41 days
530,TITAN.NS,Long Closed,2021-06-03,1601.0,2021-12-14,2342.7,31.0,49631.0,22992.7,46.327,Exit Trigger,194 days
531,TITAN.NS,Long Closed,2022-01-12,2641.0,2022-02-17,2509.5,18.0,47538.0,-2367.0,-4.979,Exit Trigger,36 days
532,TITAN.NS,Long Closed,2022-03-22,2716.25,2022-04-26,2460.0,18.0,48892.5,-4612.5,-9.434,Exit Trigger,35 days
533,TITAN.NS,Long Closed,2022-07-26,2334.95,2022-12-01,2662.0,21.0,49033.949,6868.05,14.007,Exit Trigger,128 days
534,TITAN.NS,Long Closed,2023-03-29,2500.3,2023-08-14,3020.35,19.0,47505.701,9880.95,20.8,Exit Trigger,138 days
535,TITAN.NS,Long Closed,2023-09-04,3116.95,2023-11-17,3339.0,16.0,49871.199,3552.8,7.124,Exit Trigger,74 days
536,TITAN.NS,Long Closed,2023-11-23,3433.9,2024-02-19,3671.95,14.0,48074.599,3332.7,6.932,Exit Trigger,88 days
537,TITAN.NS,Long Closed,2024-03-18,3619.0,2024-03-19,3579.0,13.0,47047.0,-520.0,-1.105,Exit Trigger,1 days
538,TITAN.NS,Long Closed,2024-03-28,3760.0,2024-04-30,3602.65,13.0,48880.0,-2045.55,-4.185,Exit Trigger,33 days
539,TITAN.NS,Long Closed,2024-07-03,3420.8,2024-07-16,3227.95,14.0,47891.201,-2699.9,-5.638,Exit Trigger,13 days
540,HEROMOTOCO.NS,Long Closed,2002-11-27,287.05,2003-01-15,246.0,174.0,49946.698,-7142.7,-14.301,Exit Trigger,49 days
541,HEROMOTOCO.NS,Long Closed,2003-05-20,225.9,2004-04-01,475.0,221.0,49923.899,55051.1,110.27,Exit Trigger,317 days
542,HEROMOTOCO.NS,Long Closed,2004-04-22,502.0,2004-05-12,460.05,99.0,49698.0,-4153.05,-8.357,Exit Trigger,20 days
543,HEROMOTOCO.NS,Long Closed,2004-06-28,488.0,2004-07-29,428.5,102.0,49776.0,-6069.0,-12.193,Exit Trigger,31 days
544,HEROMOTOCO.NS,Long Closed,2004-09-17,459.0,2004-10-14,427.9,108.0,49572.0,-3358.8,-6.776,Exit Trigger,27 days
545,HEROMOTOCO.NS,Long Closed,2004-11-26,473.0,2005-02-14,554.0,105.0,49665.0,8505.0,17.125,Exit Trigger,80 days
546,HEROMOTOCO.NS,Long Closed,2005-03-14,566.0,2005-04-12,529.75,88.0,49808.0,-3190.0,-6.405,Exit Trigger,29 days
547,HEROMOTOCO.NS,Long Closed,2005-05-23,567.85,2006-04-17,849.4,88.0,49970.798,24776.4,49.582,Exit Trigger,329 days
548,HEROMOTOCO.NS,Long Closed,2006-09-13,771.25,2006-11-09,716.9,64.0,49360.0,-3478.4,-7.047,Exit Trigger,57 days
549,HEROMOTOCO.NS,Long Closed,2006-12-19,742.0,2007-01-31,716.0,67.0,49714.0,-1742.0,-3.504,Exit Trigger,43 days
550,HEROMOTOCO.NS,Long Closed,2007-05-11,685.55,2007-07-02,683.1,72.0,49359.599,-176.4,-0.357,Exit Trigger,52 days
551,HEROMOTOCO.NS,Long Closed,2007-07-25,692.1,2007-08-03,659.85,72.0,49831.198,-2322.0,-4.66,Exit Trigger,9 days
552,HEROMOTOCO.NS,Long Closed,2007-09-25,761.0,2007-11-15,686.0,65.0,49465.0,-4875.0,-9.855,Exit Trigger,51 days
553,HEROMOTOCO.NS,Long Closed,2008-01-08,714.9,2008-01-17,701.0,69.0,49328.102,-959.1,-1.944,Exit Trigger,9 days
554,HEROMOTOCO.NS,Long Closed,2008-02-20,718.0,2008-04-07,762.0,69.0,49542.0,3036.0,6.128,Exit Trigger,47 days
555,HEROMOTOCO.NS,Long Closed,2008-04-24,760.0,2008-06-17,766.0,65.0,49400.0,390.0,0.789,Exit Trigger,54 days
556,HEROMOTOCO.NS,Long Closed,2008-08-08,822.0,2008-10-29,755.0,60.0,49320.0,-4020.0,-8.151,Exit Trigger,82 days
557,HEROMOTOCO.NS,Long Closed,2008-12-22,821.0,2009-08-27,1494.0,60.0,49260.0,40380.0,81.973,Exit Trigger,248 days
558,HEROMOTOCO.NS,Long Closed,2009-09-17,1685.0,2009-11-09,1515.0,29.0,48865.0,-4930.0,-10.089,Exit Trigger,53 days
559,HEROMOTOCO.NS,Long Closed,2009-12-03,1709.0,2010-01-27,1609.8,29.0,49561.0,-2876.8,-5.805,Exit Trigger,55 days
560,HEROMOTOCO.NS,Long Closed,2010-03-03,1810.0,2010-05-11,1915.0,27.0,48870.0,2835.0,5.801,Exit Trigger,69 days
561,HEROMOTOCO.NS,Long Closed,2010-06-15,2010.0,2010-07-29,1852.0,24.0,48240.0,-3792.0,-7.861,Exit Trigger,44 days
562,HEROMOTOCO.NS,Long Closed,2010-10-13,1878.45,2010-12-20,1770.0,26.0,48839.699,-2819.7,-5.773,Exit Trigger,68 days
563,HEROMOTOCO.NS,Long Closed,2011-01-06,1918.55,2011-01-27,1795.0,26.0,49882.301,-3212.3,-6.44,Exit Trigger,21 days
564,HEROMOTOCO.NS,Long Closed,2011-04-07,1680.0,2011-08-08,1745.0,29.0,48720.0,1885.0,3.869,Exit Trigger,123 days
565,HEROMOTOCO.NS,Long Closed,2011-08-17,1890.5,2011-10-19,2060.0,26.0,49153.0,4407.0,8.966,Exit Trigger,63 days
566,HEROMOTOCO.NS,Long Closed,2011-11-15,2205.0,2011-12-19,1906.0,22.0,48510.0,-6578.0,-13.56,Exit Trigger,34 days
567,HEROMOTOCO.NS,Long Closed,2012-02-14,2012.1,2012-03-26,2023.85,24.0,48290.399,282.0,0.584,Exit Trigger,41 days
568,HEROMOTOCO.NS,Long Closed,2012-04-09,2000.0,2012-05-22,1877.0,25.0,50000.0,-3075.0,-6.15,Exit Trigger,43 days
569,HEROMOTOCO.NS,Long Closed,2012-06-29,2097.0,2012-08-13,1912.0,23.0,48231.0,-4255.0,-8.822,Exit Trigger,45 days
570,HEROMOTOCO.NS,Long Closed,2012-11-09,1920.95,2012-12-06,1828.0,26.0,49944.699,-2416.7,-4.839,Exit Trigger,27 days
571,HEROMOTOCO.NS,Long Closed,2012-12-24,1910.0,2013-01-24,1779.0,26.0,49660.0,-3406.0,-6.859,Exit Trigger,31 days
572,HEROMOTOCO.NS,Long Closed,2013-05-16,1702.25,2013-06-28,1640.0,29.0,49365.25,-1805.25,-3.657,Exit Trigger,43 days
573,HEROMOTOCO.NS,Long Closed,2013-07-22,1774.8,2013-12-05,2051.0,28.0,49694.401,7733.6,15.562,Exit Trigger,136 days
574,HEROMOTOCO.NS,Long Closed,2013-12-13,2120.1,2013-12-18,2074.9,23.0,48762.302,-1039.6,-2.132,Exit Trigger,5 days
575,HEROMOTOCO.NS,Long Closed,2013-12-19,2126.0,2014-01-24,2049.0,23.0,48898.0,-1771.0,-3.622,Exit Trigger,36 days
576,HEROMOTOCO.NS,Long Closed,2014-03-24,2066.2,2014-07-31,2581.2,24.0,49588.799,12360.0,24.925,Exit Trigger,129 days
577,HEROMOTOCO.NS,Long Closed,2014-08-21,2532.0,2015-01-14,2909.0,19.0,48108.0,7163.0,14.889,Exit Trigger,146 days
578,HEROMOTOCO.NS,Long Closed,2015-06-02,2692.25,2015-08-31,2380.0,18.0,48460.5,-5620.5,-11.598,Exit Trigger,90 days
579,HEROMOTOCO.NS,Long Closed,2015-10-21,2658.9,2016-01-18,2438.0,18.0,47860.198,-3976.2,-8.308,Exit Trigger,89 days
580,HEROMOTOCO.NS,Long Closed,2016-03-02,2715.0,2016-05-24,2884.7,18.0,48870.0,3054.6,6.25,Exit Trigger,83 days
581,HEROMOTOCO.NS,Long Closed,2016-06-01,3123.7,2016-10-25,3337.0,16.0,49979.199,3412.8,6.828,Exit Trigger,146 days
582,HEROMOTOCO.NS,Long Closed,2017-02-03,3228.0,2017-04-25,3233.0,15.0,48420.0,75.0,0.155,Exit Trigger,81 days
583,HEROMOTOCO.NS,Long Closed,2017-05-09,3419.95,2017-07-31,3629.9,14.0,47879.299,2939.3,6.139,Exit Trigger,83 days
584,HEROMOTOCO.NS,Long Closed,2017-08-08,3957.0,2017-10-05,3796.0,12.0,47484.0,-1932.0,-4.069,Exit Trigger,58 days
585,HEROMOTOCO.NS,Long Closed,2018-01-08,3773.0,2018-02-07,3618.9,13.0,49049.0,-2003.3,-4.084,Exit Trigger,30 days
586,HEROMOTOCO.NS,Long Closed,2018-04-09,3784.0,2018-05-23,3494.5,13.0,49192.0,-3763.5,-7.651,Exit Trigger,44 days
587,HEROMOTOCO.NS,Long Closed,2018-06-29,3520.5,2018-07-02,3480.0,14.0,49287.0,-567.0,-1.15,Exit Trigger,3 days
588,HEROMOTOCO.NS,Long Closed,2018-11-30,3025.0,2019-01-21,2901.0,16.0,48400.0,-1984.0,-4.099,Exit Trigger,52 days
589,HEROMOTOCO.NS,Long Closed,2019-05-31,2737.7,2019-07-08,2499.0,18.0,49278.599,-4296.6,-8.719,Exit Trigger,38 days
590,HEROMOTOCO.NS,Long Closed,2019-08-28,2597.75,2019-10-31,2695.0,19.0,49357.25,1847.75,3.744,Exit Trigger,64 days
591,HEROMOTOCO.NS,Long Closed,2020-01-29,2484.0,2020-02-25,2190.2,20.0,49680.0,-5876.0,-11.828,Exit Trigger,27 days
592,HEROMOTOCO.NS,Long Closed,2020-05-08,2040.0,2020-11-11,2980.0,24.0,48960.0,22560.0,46.078,Exit Trigger,187 days
593,HEROMOTOCO.NS,Long Closed,2020-12-14,3214.0,2021-03-22,3131.6,15.0,48210.0,-1236.0,-2.564,Exit Trigger,98 days
594,HEROMOTOCO.NS,Long Closed,2021-06-04,3005.0,2021-07-13,2919.0,16.0,48080.0,-1376.0,-2.862,Exit Trigger,39 days
595,HEROMOTOCO.NS,Long Closed,2021-09-24,2850.0,2021-11-02,2695.0,17.0,48450.0,-2635.0,-5.439,Exit Trigger,39 days
596,HEROMOTOCO.NS,Long Closed,2022-01-21,2703.7,2022-03-09,2266.0,18.0,48666.599,-7878.6,-16.189,Exit Trigger,47 days
597,HEROMOTOCO.NS,Long Closed,2022-05-10,2485.0,2022-09-27,2735.0,20.0,49700.0,5000.0,10.06,Exit Trigger,140 days
598,HEROMOTOCO.NS,Long Closed,2022-11-23,2691.0,2023-01-12,2690.0,18.0,48438.0,-18.0,-0.037,Exit Trigger,50 days
599,HEROMOTOCO.NS,Long Closed,2023-05-02,2539.95,2023-08-29,2948.0,19.0,48259.049,7752.95,16.065,Exit Trigger,119 days
600,HEROMOTOCO.NS,Long Closed,2023-10-05,3020.0,2024-03-21,4527.8,16.0,48320.0,24124.8,49.927,Exit Trigger,168 days
601,TATAMOTORS.NS,Long Closed,1991-03-08,21.11,1991-10-17,38.33,2368.0,49986.842,40776.96,81.575,Exit Trigger,223 days
602,TATAMOTORS.NS,Long Closed,1991-11-06,39.97,1991-11-27,32.94,1250.0,49966.183,-8787.5,-17.587,Exit Trigger,21 days
603,TATAMOTORS.NS,Long Closed,1992-01-20,34.73,1992-05-22,51.5,1439.0,49980.855,24132.03,48.283,Exit Trigger,123 days
604,TATAMOTORS.NS,Long Closed,1992-09-16,44.61,1992-10-29,38.33,1120.0,49967.678,-7033.6,-14.076,Exit Trigger,43 days
605,TATAMOTORS.NS,Long Closed,1993-01-15,28.74,1993-01-25,28.74,1739.0,49986.84,0.0,0.0,Exit Trigger,10 days
606,TATAMOTORS.NS,Long Closed,1993-02-19,31.14,1993-03-29,29.34,1605.0,49979.656,-2889.0,-5.78,Exit Trigger,38 days
